-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jsagx-6/itc01_ws/build/mr2_launch
-- Install configuration: ""
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/launch
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/launch/mr2_auto.launch.py
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/launch/mr2_manual.launch.py
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/launch/mr2_blue_auto.launch.py
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/launch/mr2_red_auto.launch.py
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/src
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/ament_index/resource_index/package_run_dependencies/mr2_launch
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/ament_index/resource_index/parent_prefix_path/mr2_launch
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/environment/ament_prefix_path.sh
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/environment/ament_prefix_path.dsv
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/environment/path.sh
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/environment/path.dsv
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/local_setup.bash
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/local_setup.sh
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/local_setup.zsh
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/local_setup.dsv
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/package.dsv
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/ament_index/resource_index/packages/mr2_launch
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/cmake/mr2_launchConfig.cmake
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/cmake/mr2_launchConfig-version.cmake
-- Installing: /home/jsagx-6/itc01_ws/install/mr2_launch/share/mr2_launch/package.xml
